PPI,score,label
1BGX-model-2_AB_Z,-171.1233,1
1BGX-model-39_AB_Z,-92.9524,0
1NMA-model-31_AB_Z,-43.7263,0
1NMA-model-53_AB_Z,-86.2066,1
1NMC-model-26_AB_Z,-56.2894,0
1nmc_BC_A,-73.3331,1
2CMR-model-15_AB_Z,-74.1726,0
2CMR-model-1_AB_Z,-160.3393,1
3GBM-model-1_AB_ZY,-127.4642,1
3GBM-model-70_AB_ZY,-54.2248,0
3GBN-model-36_AB_ZY,32.3083,0
3GI8-model-17_AB_Z,-113.2606,1
3GI8-model-29_AB_Z,-90.3081,0
3GI9-model-45_AB_Z,-93.3677,0
3GI9-model-9_AB_Z,-117.3644,1
3I50-model-36_AB_Z,-83.6899,0
3J8V-model-30_AB_Z,-64.3852,0
3J8W-model-24_AB_Z,-81.6975,0
3J8Z-model-6_AB_Z,-71.1475,0
3JBA-model-98_AB_Z,-63.0247,0
3N85-model-1_AB_Z,-166.1813,1
3N85-model-85_AB_Z,-72.7855,0
3O0R-model-69_AB_ZY,-86.8403,0
3RU8-model-1_AB_Z,-157.734,1
3RU8-model-53_AB_Z,-59.1375,0
3V0A-model-41_A_Z,-78.8431,0
3VI3-model-7_AB_Z,-102.2983,1
3VI3-model-81_AB_Z,-38.672,0
3VI4-model-27_AB_Z,-47.8156,0
3VI4-model-66_AB_Z,-92.9603,1
3WFB-model-81_AB_ZY,-73.8982,0
3WFC-model-56_AB_ZY,-96.2145,1
3WFC-model-89_AB_ZY,-84.5,0
3WFE-model-22_AB_ZY,-95.606,0
3ZKN-model-3_AB_Z,-146.3887,1
3ZKN-model-95_AB_Z,-90.9662,0
3ZTJ-model-36_AB_ZY,-111.5354,1
3ZTJ-model-9_AB_ZY,-73.8096,0
3gbn_HL_BA,-117.1931,1
3i50_HL_E,-74.1988,1
3j8v_FJ_D,-28.7316,1
3j8w_FJ_D,-17.4592,1
3j8z_FJ_D,-57.6892,1
3jba_HL_A,-9.5508,1
3o0r_HL_BC,-99.3284,1
3v0a_C_A,-98.7493,1
3wfb_HL_BC,-83.3009,1
3wfe_HL_BC,-94.9099,1
4DAG-model-93_AB_Z,-52.0141,0
4FFW-model-23_AB_Z,-97.6614,1
4FFW-model-29_AB_Z,-84.7646,0
4FQI-model-13_AB_ZY,-112.0792,1
4FQI-model-51_AB_ZY,-44.4004,0
4FQV-model-67_AB_ZY,-96.1025,0
4FQY-model-25_AB_ZY,-78.7453,0
4GRW-model-20_A_Z,-93.7953,1
4GRW-model-30_A_Z,-72.5738,0
4HEM-model-47_A_Z,-43.3688,0
4HLZ-model-77_AB_ZY,-65.5593,0
4HLZ-model-7_AB_ZY,-127.8893,1
4IOS-model-54_A_Z,-46.4642,0
4IOS-model-58_A_Z,-69.558,1
4KFZ-model-1_A_Z,-204.8731,1
4KFZ-model-72_A_Z,-49.5327,0
4KRL-model-5_A_Z,-121.5345,1
4KRL-model-99_A_Z,-37.2231,0
4KRM-model-57_A_Z,-64.8226,1
4KRM-model-62_A_Z,-51.0597,0
4KRO-model-22_A_Z,-86.0381,0
4KRO-model-3_A_Z,-116.474,1
4KRP-model-10_A_Z,-42.6039,0
4KRP-model-74_A_Z,-81.797,1
4M1G-model-10_AB_ZY,-89.9143,0
4M1G-model-1_AB_ZY,-122.3396,1
4M3K-model-67_A_Z,-26.6521,0
4M3K-model-7_A_Z,-69.1144,1
4NM8-model-28_AB_ZY,-58.6443,0
4PY8-model-1_AB_ZY,-117.3275,1
4PY8-model-81_AB_ZY,-46.0609,0
4QEX-model-59_AB_Z,-66.4124,0
4QNP-model-1_AB_ZY,-118.6003,1
4QNP-model-92_AB_ZY,-66.5129,0
4R8W-model-7_AB_ZY,-91.1842,1
4R8W-model-86_AB_ZY,-59.9107,0
4UV7-model-38_AB_Z,-53.8411,0
4UV7-model-9_AB_Z,-121.6516,1
4W6Y-model-33_A_Z,-77.9151,1
4W6Y-model-80_A_Z,-38.7515,0
4WEN-model-24_A_Z,-39.4098,0
4WEN-model-2_A_Z,-94.5552,1
4WEU-model-6_A_Z,-47.2058,0
4XMM-model-34_AB_ZY,-84.0463,0
4dag_HL_A,-61.6655,1
4fqv_HL_BA,-76.5773,1
4fqy_HL_BA,-54.2708,1
4hem_F_C,-83.6002,1
4nm8_HL_BA,-56.2335,1
4qex_HL_A,-103.4514,1
4weu_D_B,-68.249,1
4xmm_HL_DC,-33.7363,1
5CUS-model-17_AB_Z,-115.7815,1
5CUS-model-59_AB_Z,-77.7118,0
5E7F-model-37_A_Z,-50.9563,0
5E7F-model-72_A_Z,-90.2267,1
5FOJ-model-70_A_Z,-89.6249,0
5FOJ-model-80_A_Z,-61.5113,1
5GJS-model-31_AB_ZY,-112.6331,1
5GJS-model-85_AB_ZY,-58.8228,0
5GJT-model-40_AB_ZY,-75.7718,0
5GJT-model-5_AB_ZY,-107.9301,1
5JW3-model-39_AB_ZY,-61.994,0
5JW3-model-99_AB_ZY,-100.8686,1
5LWF-model-71_A_Z,-77.6834,1
5LWF-model-99_A_Z,-21.8724,0
5MZV-model-31_A_Z,-101.7489,1
